url,Template,title,storage,resource,owner
Marketing,STS#0,Marketing Site,1000,100,[email]
Sales,STS#0,Sales Site,1000,100,[email]
HR,STS#0,Human Resources Site,1000,100,[email]
topsecret,STS#0,top secret Site,500,100,[email]
Products,STS#0,Products,500,100,[email]
Socialclub,STS#0,Social Club,500,100,[email]
Managers,STS#0,Managers Site,1000,100,[email]
O365Support,STS#0,O365Support Site,500,100,[email]
Projectx,STS#0,Project X,500,100,[email]
Projecty,STS#0,Project Y,500,100,[email]
Projectz,STS#0,Project Z,500,100,[email]
